

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 16:36:09 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0015                     _CCPR1	set	21
   168     000E                     _TMR1	set	14
   169     0030                     _RB0	set	48
   170     00BB                     _CCP1M3	set	187
   171     00BA                     _CCP1M2	set	186
   172     00B9                     _CCP1M1	set	185
   173     00B8                     _CCP1M0	set	184
   174     005F                     _GIE	set	95
   175     005E                     _PEIE	set	94
   176     0062                     _CCP1IF	set	98
   177     0080                     _TMR1ON	set	128
   178     0085                     _T1CKPS1	set	133
   179     0084                     _T1CKPS0	set	132
   180     0081                     _TMR1CS	set	129
   181     0462                     _CCP1IE	set	1122
   182     0430                     _TRISB0	set	1072
   183                           
   184                           	psect	cinit
   185     0011                     start_initialization:	
   186                           ; #config settings
   187                           
   188     0011                     __initialization:
   189                           
   190                           ; Clear objects allocated to COMMON
   191     0011  01F3               	clrf	__pbssCOMMON& (0+127)
   192     0012                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195     0012                     __end_of__initialization:
   196     0012  0183               	clrf	3
   197     0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	bssCOMMON
   200     0073                     __pbssCOMMON:
   201     0073                     _x:
   202     0073                     	ds	1
   203                           
   204                           	psect	cstackCOMMON
   205     0070                     __pcstackCOMMON:
   206     0070                     ?_main:
   207     0070                     ?_ISR:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0070                     ??_ISR:	
   211                           ; 1 bytes @ 0x0
   212                           
   213                           
   214                           ; 1 bytes @ 0x0
   215     0070                     	ds	3
   216     0073                     ??_main:
   217                           
   218                           	psect	maintext
   219     0016                     __pmaintext:	
   220                           ; 1 bytes @ 0x3
   221 ;;
   222 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   223 ;;
   224 ;; *************** function _main *****************
   225 ;; Defined at:
   226 ;;		line 14 in file "newmain.c"
   227 ;; Parameters:    Size  Location     Type
   228 ;;		None
   229 ;; Auto vars:     Size  Location     Type
   230 ;;		None
   231 ;; Return value:  Size  Location     Type
   232 ;;                  1    wreg      void 
   233 ;; Registers used:
   234 ;;		status,2
   235 ;; Tracked objects:
   236 ;;		On entry : B00/0
   237 ;;		On exit  : 0/0
   238 ;;		Unchanged: 0/0
   239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   240 ;;      Params:         0       0       0       0       0
   241 ;;      Locals:         0       0       0       0       0
   242 ;;      Temps:          0       0       0       0       0
   243 ;;      Totals:         0       0       0       0       0
   244 ;;Total ram usage:        0 bytes
   245 ;; Hardware stack levels required when called: 1
   246 ;; This function calls:
   247 ;;		Nothing
   248 ;; This function is called by:
   249 ;;		Startup code after reset
   250 ;; This function uses a non-reentrant model
   251 ;;
   252                           
   253     0016                     _main:	
   254                           ;psect for function _main
   255                           
   256     0016                     l593:	
   257                           ;incstack = 0
   258                           ; Regs used in _main: [status,2]
   259                           
   260                           
   261                           ;newmain.c: 16:     TRISB0 = 0;
   262     0016  1683               	bsf	3,5	;RP0=1, select bank1
   263     0017  1303               	bcf	3,6	;RP1=0, select bank1
   264     0018  1006               	bcf	6,0	;volatile
   265     0019                     l595:
   266                           
   267                           ;newmain.c: 18:     TMR1 = 0;
   268     0019  1283               	bcf	3,5	;RP0=0, select bank0
   269     001A  1303               	bcf	3,6	;RP1=0, select bank0
   270     001B  018E               	clrf	14	;volatile
   271     001C  018F               	clrf	15	;volatile
   272     001D                     l597:
   273                           
   274                           ;newmain.c: 19:     TMR1CS = 0;
   275     001D  1090               	bcf	16,1	;volatile
   276     001E                     l599:
   277                           
   278                           ;newmain.c: 20:     T1CKPS0 = 0;
   279     001E  1210               	bcf	16,4	;volatile
   280     001F                     l601:
   281                           
   282                           ;newmain.c: 21:     T1CKPS1 = 0;
   283     001F  1290               	bcf	16,5	;volatile
   284     0020                     l603:
   285                           
   286                           ;newmain.c: 22:     TMR1ON = 1;
   287     0020  1410               	bsf	16,0	;volatile
   288     0021                     l605:
   289                           
   290                           ;newmain.c: 29:     CCPR1 = 50000;
   291     0021  30C3               	movlw	195
   292     0022  0096               	movwf	22	;volatile
   293     0023  3050               	movlw	80
   294     0024  0095               	movwf	21	;volatile
   295     0025                     l607:
   296                           
   297                           ;newmain.c: 30:     CCP1IF = 0;
   298     0025  110C               	bcf	12,2	;volatile
   299     0026                     l609:
   300                           
   301                           ;newmain.c: 31:     CCP1IE = 1;
   302     0026  1683               	bsf	3,5	;RP0=1, select bank1
   303     0027  1303               	bcf	3,6	;RP1=0, select bank1
   304     0028  150C               	bsf	12,2	;volatile
   305     0029                     l611:
   306                           
   307                           ;newmain.c: 32:     PEIE = 1;
   308     0029  170B               	bsf	11,6	;volatile
   309     002A                     l613:
   310                           
   311                           ;newmain.c: 33:     GIE = 1;
   312     002A  178B               	bsf	11,7	;volatile
   313     002B                     l615:
   314                           
   315                           ;newmain.c: 34:     CCP1M0 = 1;
   316     002B  1283               	bcf	3,5	;RP0=0, select bank0
   317     002C  1303               	bcf	3,6	;RP1=0, select bank0
   318     002D  1417               	bsf	23,0	;volatile
   319     002E                     l617:
   320                           
   321                           ;newmain.c: 35:     CCP1M1 = 1;
   322     002E  1497               	bsf	23,1	;volatile
   323     002F                     l619:
   324                           
   325                           ;newmain.c: 36:     CCP1M2 = 0;
   326     002F  1117               	bcf	23,2	;volatile
   327     0030                     l621:
   328                           
   329                           ;newmain.c: 37:     CCP1M3 = 1;
   330     0030  1597               	bsf	23,3	;volatile
   331     0031                     l39:	
   332                           ;newmain.c: 38:     while(1){
   333                           
   334     0031                     l40:	
   335                           ;newmain.c: 40:     }
   336                           
   337     0031  2831               	goto	l39
   338     0032  120A  118A  280E   	ljmp	start
   339     0035                     __end_of_main:
   340                           
   341                           	psect	text1
   342     0035                     __ptext1:	
   343 ;; *************** function _ISR *****************
   344 ;; Defined at:
   345 ;;		line 44 in file "newmain.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, status,2, status,0, btemp+1
   354 ;; Tracked objects:
   355 ;;		On entry : 0/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          3       0       0       0       0
   362 ;;      Totals:         3       0       0       0       0
   363 ;;Total ram usage:        3 bytes
   364 ;; Hardware stack levels used: 1
   365 ;; This function calls:
   366 ;;		Nothing
   367 ;; This function is called by:
   368 ;;		Interrupt level 1
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372     0035                     _ISR:	
   373                           ;psect for function _ISR
   374                           
   375     0035                     i1l623:
   376                           
   377                           ;newmain.c: 45:     if(CCP1IF){
   378     0035  1283               	bcf	3,5	;RP0=0, select bank0
   379     0036  1303               	bcf	3,6	;RP1=0, select bank0
   380     0037  1D0C               	btfss	12,2	;volatile
   381     0038  283A               	goto	u1_21
   382     0039  283B               	goto	u1_20
   383     003A                     u1_21:
   384     003A  2849               	goto	i1l49
   385     003B                     u1_20:
   386     003B                     i1l625:
   387                           
   388                           ;newmain.c: 46:         x++;
   389     003B  3001               	movlw	1
   390     003C  00FF               	movwf	btemp+1
   391     003D  087F               	movf	btemp+1,w
   392     003E  07F3               	addwf	_x,f
   393     003F                     i1l627:
   394                           
   395                           ;newmain.c: 47:         if(x == 10){
   396     003F  300A               	movlw	10
   397     0040  0673               	xorwf	_x,w
   398     0041  1D03               	btfss	3,2
   399     0042  2844               	goto	u2_21
   400     0043  2845               	goto	u2_20
   401     0044                     u2_21:
   402     0044  2848               	goto	i1l633
   403     0045                     u2_20:
   404     0045                     i1l629:
   405                           
   406                           ;newmain.c: 48:         RB0 = ~RB0;
   407     0045  3001               	movlw	1
   408     0046  0686               	xorwf	6,f
   409     0047                     i1l631:
   410                           
   411                           ;newmain.c: 49:         x = 0;
   412     0047  01F3               	clrf	_x
   413     0048                     i1l633:
   414                           
   415                           ;newmain.c: 51:         CCP1IF = 0;
   416     0048  110C               	bcf	12,2	;volatile
   417     0049                     i1l49:
   418     0049  0872               	movf	??_ISR+2,w
   419     004A  00FF               	movwf	btemp+1
   420     004B  0871               	movf	??_ISR+1,w
   421     004C  008A               	movwf	10
   422     004D  0E70               	swapf	??_ISR,w
   423     004E  0083               	movwf	3
   424     004F  0EFE               	swapf	btemp,f
   425     0050  0E7E               	swapf	btemp,w
   426     0051  0009               	retfie
   427     0052                     __end_of_ISR:
   428     007E                     btemp	set	126	;btemp
   429     007E                     wtemp0	set	126
   430                           
   431                           	psect	intentry
   432     0004                     __pintentry:	
   433                           ;incstack = 0
   434                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   435                           
   436     0004                     interrupt_function:
   437     007E                     saved_w	set	btemp
   438     0004  00FE               	movwf	btemp
   439     0005  0E03               	swapf	3,w
   440     0006  00F0               	movwf	??_ISR
   441     0007  080A               	movf	10,w
   442     0008  00F1               	movwf	??_ISR+1
   443     0009  087F               	movf	btemp+1,w
   444     000A  00F2               	movwf	??_ISR+2
   445     000B  120A  118A  2835   	ljmp	_ISR
   446                           
   447                           	psect	config
   448                           
   449                           ;Config register CONFIG @ 0x2007
   450                           ;	Oscillator Selection bits
   451                           ;	FOSC = XT, XT oscillator
   452                           ;	Watchdog Timer Enable bit
   453                           ;	WDTE = OFF, WDT disabled
   454                           ;	Power-up Timer Enable bit
   455                           ;	PWRTE = ON, PWRT enabled
   456                           ;	Brown-out Reset Enable bit
   457                           ;	BOREN = ON, BOR enabled
   458                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   459                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   460                           ;	Data EEPROM Memory Code Protection bit
   461                           ;	CPD = OFF, Data EEPROM code protection off
   462                           ;	Flash Program Memory Write Enable bits
   463                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   464                           ;	In-Circuit Debugger Mode bit
   465                           ;	DEBUG = 0x1, unprogrammed default
   466                           ;	Flash Program Memory Code Protection bit
   467                           ;	CP = OFF, Code protection off
   468     2007                     	org	8199
   469     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Oct 26 16:36:09 2023

                      _x 0073                       l40 0031                       l39 0031  
                    l601 001F                      l611 0029                      l603 0020  
                    l621 0030                      l613 002A                      l605 0021  
                    l615 002B                      l607 0025                      l617 002E  
                    l609 0026                      l619 002F                      l593 0016  
                    l595 0019                      l597 001D                      l599 001E  
                    _GIE 005F                      _RB0 0030                      _ISR 0035  
                   ?_ISR 0070                     _PEIE 005E                     i1l49 0049  
                   _TMR1 000E                     u1_20 003B                     u1_21 003A  
                   u2_20 0045                     u2_21 0044                     _main 0016  
                   btemp 007E                     start 000E                    ??_ISR 0070  
                  ?_main 0070                    _CCPR1 0015                    i1l631 0047  
                  i1l623 0035                    i1l633 0048                    i1l625 003B  
                  i1l627 003F                    i1l629 0045                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0035                   ??_main 0073                   _CCP1M0 00B8  
                 _CCP1M1 00B9                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCP1IE 0462                   _CCP1IF 0062                   _TMR1CS 0081  
                 _TMR1ON 0080                   _TRISB0 0430                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070               __pmaintext 0016  
             __pintentry 0004                  _T1CKPS0 0084                  _T1CKPS1 0085  
                __ptext1 0035     end_of_initialization 0012      start_initialization 0011  
            __end_of_ISR 0052              __pbssCOMMON 0073                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000  
